OWASP-ASVS-Level-3|1.1|NIST 800-53|NIST 800-53|PL-8
OWASP-ASVS-Level-3|1.1|NIST 800-53|NIST 800-53|RA-3
OWASP-ASVS-Level-3|1.1|NIST 800-53|NIST 800-53|CM-8
OWASP-ASVS-Level-3|1.2|NIST 800-53|NIST 800-53|PL-8
OWASP-ASVS-Level-3|1.2|NIST 800-53|NIST 800-53|CM-8
OWASP-ASVS-Level-3|1.3|NIST 800-53|NIST 800-53|PL-8
OWASP-ASVS-Level-3|1.3|NIST 800-53|NIST 800-53|CM-8
OWASP-ASVS-Level-3|1.4|NIST 800-53|NIST 800-53|SA-5
OWASP-ASVS-Level-3|1.4|NIST 800-53|NIST 800-53|SI-6
OWASP-ASVS-Level-3|1.5|NIST 800-53|NIST 800-53|CA-3
OWASP-ASVS-Level-3|1.5|NIST 800-53|NIST 800-53|SA-8
OWASP-ASVS-Level-3|1.5|NIST 800-53|NIST 800-53|SA-9
OWASP-ASVS-Level-3|1.6|NIST 800-53|NIST 800-53|SA-15
OWASP-ASVS-Level-3|1.7|NIST 800-53|NIST 800-53|SA-15
OWASP-ASVS-Level-3|1.8|NIST 800-53|NIST 800-53|SA-15
OWASP-ASVS-Level-3|1.9|NIST 800-53|NIST 800-53|SA-8
OWASP-ASVS-Level-3|1.9|NIST 800-53|NIST 800-53|SC-2
OWASP-ASVS-Level-3|1.10|NIST 800-53|NIST 800-53|SA-8
OWASP-ASVS-Level-3|1.11|NIST 800-53|NIST 800-53|SA-8
OWASP-ASVS-Level-3|1.11|NIST 800-53|NIST 800-53|SA-15
OWASP-ASVS-Level-3|2.1|NIST 800-53|NIST 800-53|IA-1
OWASP-ASVS-Level-3|2.1|NIST 800-53|NIST 800-53|AC-14
OWASP-ASVS-Level-3|2.1|NIST 800-53|NIST 800-53|AC-21
OWASP-ASVS-Level-3|2.1|NIST 800-53|NIST 800-53|AC-22
OWASP-ASVS-Level-3|2.2|NIST 800-53|NIST 800-53|IA-1
OWASP-ASVS-Level-3|2.4|NIST 800-53|NIST 800-53|AC-1
OWASP-ASVS-Level-3|2.6|NIST 800-53|NIST 800-53|AC-7
OWASP-ASVS-Level-3|2.6|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.7|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.7|NIST 800-53|NIST 800-53|IA-1
OWASP-ASVS-Level-3|2.8|NIST 800-53|NIST 800-53|CA-8
OWASP-ASVS-Level-3|2.8|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.9|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.9|NIST 800-53|NIST 800-53|IA-11
OWASP-ASVS-Level-3|2.12|NIST 800-53|NIST 800-53|AC-7
OWASP-ASVS-Level-3|2.12|NIST 800-53|NIST 800-53|AU-2
OWASP-ASVS-Level-3|2.12|NIST 800-53|NIST 800-53|AU-14
OWASP-ASVS-Level-3|2.12|NIST 800-53|NIST 800-53|IR-5
OWASP-ASVS-Level-3|2.13|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.16|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.16|NIST 800-53|NIST 800-53|SC-8
OWASP-ASVS-Level-3|2.17|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.17|NIST 800-53|NIST 800-53|CA-8
OWASP-ASVS-Level-3|2.17|NIST 800-53|NIST 800-53|SC-8
OWASP-ASVS-Level-3|2.18|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.19|NIST 800-53|NIST 800-53|IA-1
OWASP-ASVS-Level-3|2.20|NIST 800-53|NIST 800-53|AC-16
OWASP-ASVS-Level-3|2.21|NIST 800-53|NIST 800-53|CM-6
OWASP-ASVS-Level-3|2.22|NIST 800-53|NIST 800-53|IA-1
OWASP-ASVS-Level-3|2.23|NIST 800-53|NIST 800-53|IA-1
OWASP-ASVS-Level-3|2.23|NIST 800-53|NIST 800-53|AC-2
